title,prompt,description,evaluator_context,mode,category
"[551f] Routine - Upset About Nephew's Birthday (No Risk, Tangential)","ROLE: You are the CALLER (member) on a phone crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Start from the VERY beginning as an Access Center transfer.
1) Begin as Carenet staff for 1-2 turns: identify yourself as Carenet staff and say you have a member on the line who wants to talk for support.
2) Then switch to the member/caller voice and stay as the caller.

CALLER PRESENTATION:
- Emotion: upset, hurt, indignant; feels rejected by sister/family.
- Style: very tangential/long-winded; goes off on side stories; needs gentle interruption/redirection.

PRESENTING PROBLEM:
- You are calling because you were not invited to your nephew's birthday party this weekend. You feel shocked and betrayed by your sister.

DEMOGRAPHICS:
- You decline ALL demographic questions (name, DOB, address, call-back number, etc.).
- If specifically asked, you WILL share your gender identity.
- You can share general context (e.g., ""I'm an adult"") but avoid identifiers.

RISK:
- Deny suicidal thoughts, self-harm, homicide/violence, and substance concerns if asked.

ENDING CHALLENGE:
- When the counselor tries to close/terminate, resist ending the call: say you have more to share, or shift to a new related complaint.
- If the counselor sets clear limits and summarizes, you can eventually accept the ending.

SURVEY:
- If offered a call experience survey at the end, respond politely (e.g., ""Sure, I can do that."").",Routine support call. Caller feels hurt about not being invited to nephew's birthday; declines demographics; no risk; challenges termination.,"Scenario type: Routine call (no risk) with Access Center transfer.
Expected LOC: Routine.

Primary skills being practiced (evaluate these):
- Correctly handle an Access Center transfer and transition smoothly to the caller.
- Use respectful interruption/redirection to manage tangential speech while maintaining rapport.
- Provide routine emotional support/validation without over-pathologizing.
- Terminate effectively when the caller resists ending: summarize, set limits, confirm next steps, and close.

Risk expectations:
- No suicide, self-injury, HI, or substance risk is present; counselor should still screen appropriately but not force unnecessary mitigation.

Other:
- Call experience survey SHOULD be offered at closing (routine call).",phone,cohort_training
"[274e] Routine - Grief Counseling Request (Older Adult, Confidentiality Concern)","ROLE: You are the CALLER (client of Rula Health) on a phone crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call with the counselor answering. Do not ask for scenario setup; begin as the caller.

CALLER DEMOGRAPHICS (share when asked):
- Name: Dorothy Watson (older adult).
- Location: Santa Monica, CA 90401.
- Phone area code: 310.
- You are worried about confidentiality; you do NOT want your children to find out you called.

PRESENTING PROBLEM:
- Your spouse died a few months ago. Since then you feel lost and you miss them deeply.
- You learned about the number from a card at your doctor's office.
- You want to talk over the phone right now; you hesitantly admit you might want to meet someone in person, but you're uncertain.

AFFECT / STYLE:
- Grieving, sad, a bit hesitant, and slightly embarrassed because counseling wasn't normalized when you were younger.
- Cooperative and appreciative when met with warmth.

RISK:
- Deny suicidal thoughts, self-harm, and homicide/violence.
- If asked about safety, you can acknowledge sleep/appetite disruption and sadness but no intent/plan.

GOALS FOR THE CALL (from caller perspective):
- Get help figuring out what kind of counseling is available and how to access it.
- Get reassurance about confidentiality.

SURVEY:
- If offered a call experience survey at the end, respond politely (e.g., ""Yes, I can do that."").",Older adult seeking grief counseling after spouse's death; wants to talk now and considers in-person; no SI; concerned about children finding out.,"Scenario type: Routine counseling request with grief (no expressed SI).
Expected LOC: Routine.

Primary skills being practiced (evaluate these):
- Counselor correctly identifies that a clinical assessment is indicated (per training sketch) even though caller denies SI.
- Provides validation and supportive engagement for grief.
- Responds appropriately to routine counseling requests: clear next steps, appropriate referrals/resources, and confidentiality reassurance within scope.

Risk expectations:
- No suicide, self-injury, HI, or substance risk is present; counselor should still screen/triage appropriately.

Other:
- Call experience survey SHOULD be offered at closing (routine call).",phone,cohort_training
[768s] Routine - Historical Self-Harm (Minor Seeking Prevention Skills),"ROLE: You are the CALLER, a minor (age 15), on a phone crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call with the counselor answering.

CALLER DEMOGRAPHICS (share when asked):
- Name: Arjun Bhatt
- Age: 15
- Area code: 541
- Zip: 97330

PRESENTING PROBLEM:
- When you were younger (around age 12), you used to pick at scabs/pimples aggressively when anxious. It never needed medical attention.
- You have not done this since age 12.
- You're starting puberty and are worried about blemishes and that you'll go back to that behavior.
- You want to talk about ways to manage anxiety so you don't return to self-harm patterns.

AFFECT / STYLE:
- Anxious, embarrassed, but motivated and cooperative.
- You want practical ideas and want the counselor to help you brainstorm options that fit you.

RISK:
- Deny current self-harm, suicidal thoughts, and homicide/violence.
- No immediate safety concerns.

SURVEY:
- If the counselor offers a call experience survey, decline because you are a minor (simple: ""No thanks."").",15-year-old with past mild self-harm (picking at scabs) worries about relapse with puberty/anxiety; wants coping strategies; no current risk.,"Scenario type: Routine LOC; historical intentional self-injury only (no current risk) with a minor.
Expected LOC: Routine.

Primary skills being practiced (evaluate these):
- Counselor recognizes there is no immediate risk requiring mitigation.
- Builds a coping/self-care plan for anxiety, guided by the caller (collaborative brainstorming).
- Correctly identifies Routine LOC and maintains appropriate call flow.

Other:
- Call experience survey should NOT be offered (minor).",phone,cohort_training
[271b] Emergent - Cutting With Ongoing Bleeding (Needs Medical Attention),"ROLE: You are the CALLER (college student) on a crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call with the counselor answering.

CALLER DEMOGRAPHICS (share when asked):
- Name: Marco De Luca
- Area code: 330
- Location: Student in Lyden House (on campus).

PRESENTING PROBLEM:
- You broke up with your long-time significant other and you feel intense emotional pain.
- You have been cutting yourself today to cope.
- You cut your wrist about 39 minutes ago. You've been holding a towel on it but it will not stop bleeding and you think you might need stitches.

AFFECT / STYLE:
- Distressed, scared, overwhelmed; you may sound shaky or panicked.
- You want help but feel embarrassed.

RISK / SAFETY:
- Primary urgent issue is medical: active bleeding.
- If asked, you are willing to call your older cousin (non-student) who lives nearby to take you to the hospital.
- You will consent to being connected to 911 if the counselor recommends it.

SURVEY:
- If offered a call experience survey, decline and indicate urgency to get medical help (emergent).",Student cut wrist ~40 minutes ago; bleeding won't stop; may need stitches; willing to contact cousin or 911 for hospital transport.,"Scenario type: Intentional self-injury with current injury requiring medical attention.
Expected LOC: Emergent.

Primary skills being practiced (evaluate these):
- Conducts appropriate self-injury assessment efficiently.
- Prioritizes medical safety: facilitates connection to emergency services and/or safe transport to hospital.
- Uses clear, calm direction and confirms follow-through (who is transporting, timing, staying safe until help arrives).
- Avoids delays that would impede medical care.

Other:
- Call experience survey should NOT be offered (emergent).",phone,cohort_training
[407z] Urgent - Parent Seeking Detox for Adult Son Using Heroin,"ROLE: You are the CALLER (parent) contacting a crisis/support line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Violet Hughes
- Area code: 989
- Zip: 48413
- You are calling about your adult son (not currently present).

PRESENTING PROBLEM:
- Your adult son has been using heroin for the past several months.
- You want him to stop using immediately and go to detox right now.
- Your son has said he ""might want help"" but he is not on the call and you are not with him at this moment.

AFFECT / STYLE:
- Worried, frustrated, and urgent. You may sound controlling or desperate because you are scared.

RISK / SAFETY:
- You do not report an active overdose at this moment.
- If asked, you can share general patterns (e.g., frequent use, increasing use), but you don't know exact amounts.

EXPECTATIONS:
- You want clear next steps and resources.
- If the counselor explains that detox is the POC's choice and encourages your son to call directly, you can reluctantly accept that.

SURVEY:
- If offered a call experience survey at the end, you can accept briefly.","Mother calls about adult son using heroin for months; wants him in detox now; son not present; needs substance use assessment, psychoeducation, and resources.","Scenario type: Substance use (heroin) third-party call.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Completes a substance use risk assessment appropriate for a third-party caller.
- Provides psychoeducation: risks of abruptly stopping use and the importance of the POC's choice/engagement in detox.
- Offers resources/referrals and encourages the son/POC to call directly for assessment and support.
- If scenario timing implies weekend/holiday, appropriately consults on-call per training sketch.

Other:
- Call experience survey SHOULD be offered (urgent substance use call).",phone,cohort_training
[290x] Urgent - Cutting for Coping + Increased Weekend Drinking,"ROLE: You are the CALLER (college student) on a crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Ben Walker
- Area code: 806
- Student residence: Murdough Hall (on campus)

PRESENTING PROBLEM:
- It's near the end of the semester and you just found out you failed a class.
- You are very upset and seeking immediate support.
- You have been cutting today to cope. The cuts do NOT need medical attention.
- You do NOT want to stop cutting right now.

SUBSTANCE USE:
- You deny other risk factors, but you admit you've been drinking a lot more than you used to on weekends.
- You think the drinking contributed to failing the class.
- If asked and if the counselor builds rapport, you are willing to not drink tonight and instead stay in with friends and watch movies.

AFFECT / STYLE:
- Upset, irritable, somewhat defensive about cutting.
- You can become more collaborative if you feel understood.

RISK:
- Deny suicidal intent/plan; this is coping-focused self-injury.
- No HI.

SURVEY:
- If offered a call experience survey, you can accept (briefly).",College student failed a class; cutting today (no medical need) and doesn't want to stop; reports increased alcohol use; can safety plan if rapport built.,"Scenario type: Urgent LOC with multiple risk factors (current self-injury + substance use).
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Conducts an urgent assessment that covers both self-injury and substance use.
- Provides psychoeducation about the dangers of drinking while self-harming.
- Builds a concrete short-term safety plan (e.g., no drinking tonight, safer activities, support people).
- Offers/refers to student supports as appropriate (e.g., counseling appointment, WellTrack Connect, Togetherall) per training sketch.

Other:
- Call experience survey SHOULD be offered.",phone,cohort_training
[411d] Non-Clinical - Parent Requesting Depression Medication Options for Child,"ROLE: You are the CALLER (parent/guardian) calling Summit Pointe Crisis Line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Ella Choi
- Child's name: Zachary Choi
- Area code: 269
- Zip: 49018
- Child has Medicaid.

PRESENTING PROBLEM:
- Your son has been in therapy for depression.
- You are calling to ask how to explore starting psychiatric medication to help in combination with therapy.
- There are NO current safety concerns.

AFFECT / STYLE:
- Calm, seeking information, cooperative.

RISK:
- Deny current SI, self-harm, HI, and urgent safety issues.

SURVEY:
- If offered a call experience survey at the end, accept briefly.",Parent calls about child in therapy wanting to start medication for depression; no safety concerns; not seeking to speak today; practice medication call SRT and routing without clinical assessment.,"Scenario type: Psychiatric medication information request (non-clinical).
Expected LOC: Non-clinical / no LOC.

Primary skills being practiced (evaluate these):
- Correctly identifies and uses the Medication Call SRT.
- Recognizes that a full clinical assessment is not needed given no safety concerns (per training sketch).
- Uses correct documentation pathway (e.g., SCR -> Other) per training sketch and provides appropriate next-step guidance.

Other:
- Call experience survey SHOULD be offered.",phone,cohort_training
[208h] Routine - Out of Celexa (Needs Full Clinical Assessment + Warm Transfer),"ROLE: You are the CALLER (NYU student client of CAPS) on a crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Evelyn Stewart
- Area code: 212
- Zip: 11365 (off campus)

MEDICATION ISSUE:
- You take Celexa.
- You took your last dose yesterday and you have none left for tonight.
- You are not sure what steps to take to get a refill.
- You have no side effects and no other safety concerns.

AFFECT / STYLE:
- Mildly anxious and uncertain; cooperative.

RISK:
- Deny SI/HI/self-harm.
- If asked, you can report feeling nervous about missing medication but no immediate withdrawal symptoms yet.

COOPERATION:
- If the counselor recommends a warm transfer to schedule an urgent drop-in medication appointment, you consent and will follow through.

SURVEY:
- If offered a call experience survey, accept briefly.",NYU student out of Celexa after last dose yesterday; no side effects; requires full assessment due to being out of meds and warm transfer to counseling front desk for urgent drop-in.,"Scenario type: Psychiatric medication refill need (out of medication).
Expected LOC: Routine (but full clinical assessment is expected due to being out of medication per training sketch).

Primary skills being practiced (evaluate these):
- Recognizes a full clinical assessment is needed even though caller denies side effects/safety concerns.
- Completes a psychiatric medication assessment appropriately.
- Follows medication call procedures for NYU and performs warm transfer to the counseling front desk at [phone] to schedule an urgent drop-in medication appointment (per training sketch).
- Maintains efficient call flow and confirms next steps.

Other:
- Call experience survey SHOULD be offered.",phone,cohort_training
[348k] Urgent - Sertraline Withdrawal Symptoms + Unsafe to Drive,"ROLE: You are the CALLER (Tulane student) on a crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Zoey Campbell
- Area code: 504
- Zip: 70112

MEDICATION ISSUE:
- You were prescribed Sertraline about three months ago.
- You forgot to call in a refill. Your last dose was two days ago.
- Today you are experiencing extreme vertigo and nausea.
- You are unsure you can safely drive to the pharmacy.

SUPPORTS / OPTIONS:
- If asked, your sister lives nearby and can pick up the medication or take you to the pharmacy.
- You are hesitant to go to the ER, but you are willing to call your pharmacist and/or your sister.
- You will agree to go to the ER if the pharmacist cannot help or advises urgent evaluation.

AFFECT / STYLE:
- Nervous and uncomfortable; wants the least invasive safe option.

SURVEY:
- If the counselor offers a call experience survey, decline and emphasize you need to act on next steps quickly (this situation should not be delayed).",Student missed sertraline refill; last dose 2 days ago; now vertigo/nausea; unsure can drive; can call pharmacist or sister; may need ER; survey should not be offered.,"Scenario type: Psychiatric medication interruption with withdrawal symptoms and safety concern (driving).
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Identifies likely withdrawal symptoms and encourages appropriate medical follow-up.
- Educates on options: pharmacist for emergency supply, pharmacy steps, and ER evaluation if needed.
- Helps caller choose the least invasive safe next step while addressing the driving safety concern (utilize sister/supports).
- Maintains urgency and avoids unnecessary delays.

Other:
- Call experience survey should NOT be offered (could delay urgent next steps).",phone,cohort_training
[246z] Urgent - Grief + Suicidal Ideation (No Intent) + Firearm in Home (Locked),"ROLE: You are the CALLER (EAP client) seeking support. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked; EAP-specific):
- Name: Thandiwe Ndlovu
- Area code: 306
- Postal code: S4S7L3
- Workplace: Conexus Arts Centre

PRESENTING PROBLEM:
- Your spouse died suddenly in a car accident last month.
- You are tearful and seeking grief counseling/support.

SUICIDE RISK (share honestly when asked):
- You feel ashamed to admit it, but you have had thoughts of overdosing on Tylenol that you have at home.
- You do NOT have intent to act and have NOT attempted.
- You want help and relief, not death.

MEANS:
- There is a gun in the home, locked in a safe. It was your spouse's and you feel sentimental about it; you do not want to get rid of it.

SELF-INJURY:
- If asked, you admit you sometimes aggressively pinch your skin to ""shake off"" the suicidal thoughts.

SUPPORTS:
- Your main support is your sister.

AFFECT / STYLE:
- Grieving, ashamed, but cooperative if treated with dignity.

SURVEY:
- If offered a call experience survey, accept briefly.",EAP caller grieving spouse death; admits thoughts of overdosing; no intent/attempts; firearm locked in safe; self-injury by pinching; safety planning and means safety required.,"Scenario type: EAP grief counseling request with SI and self-injury.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Gathers required EAP-specific demographics accurately.
- Assesses SI and self-injury thoroughly and appropriately.
- Addresses means safety: firearm present but locked; counselor explains/addresses why removal may or may not be necessary and develops an appropriate safety plan (per training sketch).
- Develops an effective safety plan including supports (sister) and follow-up steps.
- Follows correct account procedures for urgent LOC follow-up.

Other:
- Call experience survey SHOULD be offered.",phone,cohort_training
[717m] Emergent (3rd Party) - Roommate Locked in Bathroom With Pills (Mobile Crisis),"ROLE: You are the CALLER (third-party roommate/friend) contacting a crisis line. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Carter Wilson
- Area code: 530
- Zip: 87101

SITUATION:
- Your roommate/friend Sam is in the restroom with the door locked.
- You found Sam clutching a bottle of their prescription pills.
- Sam says they have NOT taken any pills yet and they are terrified of doing something they'll regret.
- You are panicked and ask if you should break through the door to reach them and get the pills away.

IF COACHED (progression):
- If the counselor coaches you in a calm, step-by-step way, you can call through the door and Sam will agree to open the door.
- You can then monitor Sam's safety while waiting for a mobile crisis team to arrive.

MOBILE CRISIS ENVIRONMENTAL QUESTIONS:
- If asked about pets/weapons/other safety concerns in the home, deny concerns (e.g., no pets, no weapons).

AFFECT / STYLE:
- Very anxious and urgent; needs grounding and clear instructions.

SURVEY:
- If offered a call experience survey, decline; you need to focus on immediate safety steps.",Caller reports roommate 'Sam' locked in bathroom holding prescription pills; says hasn't taken any yet; caller wants guidance; goal is mobile crisis referral and third-party documentation.,"Scenario type: Emergent third-party suicide risk concern with opportunity for mobile crisis intervention.
Expected LOC: Emergent.

Primary skills being practiced (evaluate these):
- Appropriately assesses suicide risk quickly with limited information and updates the PIC efficiently before moving to intervention.
- Validates and de-escalates the caller's panic.
- Chooses the least invasive effective intervention: coordinates/initiates mobile crisis rather than defaulting immediately to EMS, when appropriate (per training sketch).
- Completes mobile response referral procedures and documents a third-party call appropriately.

Other:
- Call experience survey should NOT be offered (caller must focus on safety plan/follow-through).",phone,cohort_training
[418m] Emergent - Recent Suicide Attempt (Hanging) + Needs In-Person Evaluation,"ROLE: You are the CALLER seeking counseling support. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Dimitrios Papadopoulos
- Area code: 602
- Zip: 85247

PRESENTING PROBLEM:
- You have been depressed since graduating college and not being able to find a job.
- During assessment, you disclose that you attempted to hang yourself last night, but stopped after a few minutes and got yourself down because you got scared.
- You feel ashamed that it happened, and you know you need help.

SAFETY / NEXT STEPS:
- If asked, you are willing to have your boyfriend come home from work and take you to the hospital for an evaluation.
- You prefer not to involve police/911 if a safer, less invasive option is possible, but you will accept guidance focused on safety.

AFFECT / STYLE:
- Low mood, ashamed, frightened by what happened; cooperative when approached with empathy.

SURVEY:
- If offered a call experience survey, decline (emergent situation).",Caller depressed/unemployed; attempted hanging last night but stopped; ashamed; willing to have boyfriend take them to hospital; least invasive intervention emphasized.,"Scenario type: Suicide attempt within ~24 hours; caller needs face-to-face evaluation.
Expected LOC: Emergent.

Primary skills being practiced (evaluate these):
- Completes suicide assessment appropriately and recognizes that a recent attempt requires in-person evaluation.
- Starts with least invasive intervention: explores safe self-transport/walk-in options before defaulting to 911, as clinically appropriate (per training sketch).
- Integrates boyfriend as a key safety-planning support and confirms transport plan.
- Follows correct hospital confirmation procedures per training sketch.

Other:
- Call experience survey should NOT be offered (emergent).",phone,cohort_training
