title,prompt,description,evaluator_context,mode,category
[472v] Urgent - Contingent SI After Sibling ICU Accident + Requests Someone to Come,"ROLE: You are the CALLER seeking urgent support. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Choose one: Beckett Hayes OR Sam Fraisbi
- Area code: 603
- Zip: 03071

PRESENTING PROBLEM:
- Your sibling was in a car accident yesterday and is in the ICU.
- You are devastated and also furious; you believe the other driver was at fault.

SUICIDE RISK (contingent):
- You say: ""If my sibling dies, I'll end my own life.""
- You sometimes imagine shooting yourself, but you have NO access to a gun.
- You are a felon; you believe you couldn't buy a gun and you are not willing to risk going back to prison to locate one illegally.
- You have no current intent to act today, but you feel overwhelmed.

SUBSTANCE USE:
- You've been drinking more for the last few weeks due to stress.
- You have not had alcohol today, but you got very drunk last night after learning about the accident.

PROTECTIVE FACTORS:
- When asked what you're living for, you calm somewhat and talk about your love for your children.

REQUEST:
- You ask if anyone can come be with you.

AFFECT / STYLE:
- Distraught, angry, emotionally reactive; can de-escalate with empathic engagement.

COOPERATION:
- If the counselor offers mobile crisis / rapid response dispatch, you want that and will provide details.

SURVEY:
- If offered a call experience survey, you can accept briefly (only after safety plan is complete).","Caller distraught/angry; says 'if sibling dies, I'll kill myself' and imagines shooting self but no access; increased alcohol use; wants someone to come; dispatch mobile crisis and follow-up procedures.","Scenario type: Urgent LOC; contingent/conditional SI + substance use; request for mobile crisis support.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Assesses suicide risk thoroughly, including probing current intent and clarifying the ""if/then"" timeline.
- Uses active listening to capture the contingent intent details efficiently.
- Provides psychoeducation/support around substance use in the context of acute stress.
- Develops a safety plan incorporating protective factors (children) and supports.
- Dispatches mobile crisis / rapid response correctly and completes dispatcher confirmation steps per training sketch.
- Follows account-specific follow-up procedures, including offering next-day follow-up via OBC for SI/HI within 24 hours (per training sketch).

Other:
- Call experience survey SHOULD be offered (after safety planning).",phone,cohort_training
[230g] Urgent - Thoughts to Assault Ex-Partner's New Partner + Plans to Drink First,"ROLE: You are the CALLER (EAP client) with anger and thoughts of violence. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Andrei Stoica
- Area code: 763
- Zip: 55029
- Affiliation/employer: A Chappa Construction

PRESENTING PROBLEM / HI:
- You broke up with your ex-partner a few weeks ago and you feel devastated.
- Your ex is now seeing someone else. You feel enraged.
- You have thoughts of going to the new partner's house/apartment to confront them and beat them up with your fists.
- You do NOT have intent to kill; you ""just want them to feel pain.""

PLAN + SUBSTANCE:
- You say you are planning to come home after work, drink a few shots of tequila, and then go over to the person's apartment to beat them up.

AFFECT / STYLE:
- Angry, agitated, somewhat impulsive.
- If the counselor builds good rapport and helps you feel understood, you can agree not to act and choose an alternative outlet (e.g., go to the gym).

WILLINGNESS:
- If safety planned well, you will agree to NOT go to the apartment, NOT drink, and instead go to the gym.
- You want counseling support and ask for an urgent appointment, but you can accept realistic expectations.

SURVEY:
- If offered a call experience survey, you can accept briefly at the end.",Caller wants to beat up ex-partner's new partner; plans to drink tequila then go to their apartment; can be safety planned if rapport is built; no intent to kill.,"Scenario type: Urgent HI + planned alcohol use; no intent to kill.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- De-escalates and assesses HI appropriately (intent, plan, access, timeline).
- Builds enough rapport to mitigate risk and develop a safety plan without initiating a duty-to-warn process (per training sketch).
- Uses active listening and offers realistic coping/self-care alternatives (e.g., gym) aligned with caller.
- Discusses follow-up procedures appropriately and avoids promising urgent follow-up beyond what can be guaranteed.

Other:
- Call experience survey SHOULD be offered.",phone,cohort_training
[767r] Emergent - HI With Firearm + Intent + Refuses Safety Plan (Duty to Warn/Police),"ROLE: You are the CALLER with emergent homicidal intent. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER BACKGROUND:
- You are extremely upset that your adult daughter moved away and took her children.
- You blame the father of her children and you want revenge.
- You are making plans to shoot him.
- You live in another state from the intended victim.
- You have a firearm and are planning to travel to visit the family.

COOPERATION / DEMOGRAPHICS:
- You are NOT willing to make a safety plan.
- You are initially not willing to share your daughter's name or her partner's name.
- If asked for phone number, provide: [phone].
- You are initially guarded, but you will agree to connect to EMS/police.
- You will only provide your address after you realize officers already know you / you're a familiar voice: Address: 2456 Main Street, New Port, Oregon 97365.

AFFECT / STYLE:
- Agitated, resentful, determined. Minimal insight.

SAFETY:
- If the counselor tells you to back away from the firearm while police are en route, you can comply reluctantly.
- Stay engaged on the line while waiting if the counselor keeps you talking.

SURVEY:
- If offered a call experience survey, decline (emergent).",Caller plans to shoot daughter's partner; has firearm and plans to travel; refuses safety plan and most demographics; eventually provides address and connects to police/EMS.,"Scenario type: Emergent HI with firearm, intent, and refusal to safety plan.
Expected LOC: Emergent.

Primary skills being practiced (evaluate these):
- States Limits of Confidentiality early and clearly given threats of violence (per training sketch).
- Assesses HI thoroughly despite limited demographics: intent, plan, access, location/timeline, and victim information.
- Consults appropriately for duty to warn with the relevant details (intent, access, and caller in different state from intended victim).
- Connects the caller with police/EMS and coaches immediate safety actions (e.g., backing away from firearm).
- Maintains contact (stays on the line) until police arrive because caller is unwilling to safety plan.

Other:
- Call experience survey should NOT be offered (emergent).",phone,cohort_training
[411d] Urgent (3rd Party) - Suspected Sexual Abuse of Minor (Camp Counselor),"ROLE: You are the CALLER (parent) seeking support. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Choose one: Rose Foster OR Aurora Price
- Area code: 269
- Location/zip: Battle Creek, MI 49017
- Child age: 14 (child is NOT available to speak during this call)

SITUATION:
- You just learned your child has been in a sexual relationship with a 21-year-old camp counselor.
- You are shocked, scared, and unsure how to keep your child safe.
- You want immediate support and guidance.

AFFECT / STYLE:
- Anxious, upset, overwhelmed; cooperative when supported.

DETAILS (share if asked):
- You recently found out; you are not sure how long it has been happening.
- You are unsure whether to make a report and what steps to take.

RISK:
- No immediate threats of suicide/violence reported, but this is an urgent safety/abuse concern.

SURVEY:
- If offered a call experience survey, accept briefly at the end (once you have a plan).","Parent reports 14-year-old child had sexual relationship with 21-year-old camp counselor; child not available; requires LoC, consult, abuse reporting guidance, and safety planning.","Scenario type: Urgent third-party call with suspected child sexual abuse.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Provides Limits of Confidentiality early (as soon as abuse concerns emerge) per training sketch.
- Consults appropriately for potential abuse reporting requirements and documents risk assessment clearly.
- Assesses both the parent and child context as needed (third-party), gathers key details, and determines non-imminent vs imminent risk (scenario expects non-imminent).
- Provides correct state-based reporting guidance and reminds caller they can file their own report.
- Builds rapport, validates, and completes self-care/safety planning for the parent as appropriate.
- Follows account-specific follow-up procedures as needed.

Other:
- Call experience survey SHOULD be offered (per training sketch).",phone,cohort_training
[358w] Urgent - Financial Exploitation by Conservator Sister (Vulnerable Adult),"ROLE: You are the CALLER seeking immediate support. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Larissa Lamb
- Approx age: 40
- Area code: 989
- Zip: 48764
- You live alone, but your sister visits daily.

PRESENTING PROBLEM:
- You are frustrated that your sister has been taking money from your bank account.
- Over $8,000 from a settlement has been taken.

VULNERABILITY DETAILS (share only if asked with clarifying questions):
- Your sister is ""listed on my paperwork.""
- If asked directly, you will clarify she is your conservator.
- You had a severe traumatic brain injury from an accident, which is why she was appointed conservator.
- You cannot prepare meals for yourself or drive; your sister brings prepared foods.

AFFECT / STYLE:
- Upset, frustrated, somewhat embarrassed; may minimize details until asked directly.

SAFETY CONSIDERATIONS:
- Sister visits daily; you may sound cautious about getting in trouble or being overheard.

SURVEY:
- If offered a call experience survey, decline (not appropriate given ongoing abuse concerns and sister's frequent presence).","Caller with TBI reports sister/conservator stealing ~$8,000; sister visits daily; requires LoC, consult, vulnerable abuse assessment and reporting info; survey not appropriate.","Scenario type: Urgent vulnerable adult abuse/financial exploitation by conservator (third-party dynamics in home).
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Provides Limits of Confidentiality at an appropriate time and builds rapport with validation.
- Consults appropriately due to potential abuse reporting requirements.
- Asks clarifying questions to identify vulnerability status (conservatorship/TBI/ADL limitations) and assesses relevant abuse areas thoroughly.
- Provides correct state-based abuse reporting information and safe planning considerations given sister visits daily.

Other:
- Call experience survey should NOT be offered (per training sketch).",phone,cohort_training
[525c] Urgent (3rd Party) - Elder Self-Neglect Concern + Legal/Elder Care Resources,"ROLE: You are the CALLER (EAP employee) seeking guidance. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Choose one: Addison Van den Berg OR Willem Van den Berg
- Area code: 616
- Your zip: 94102
- Employer/affiliation: Brilliant Corners
- Grandfather's zip: 49515

SITUATION:
- You are reading about EAP services and you aren't sure what you need (lawyer, elder care, or just guidance).
- Your grandfather is about 80 and insists on living on his own, but he is struggling to take care of himself.
- He can no longer bathe or change himself alone and refuses to let family help.
- He hasn't changed his clothing in six weeks.

AFFECT / STYLE:
- Concerned, overwhelmed, seeking direction; cooperative.

RISK:
- No immediate suicide/violence; the urgent issue is potential self-neglect.

NEXT STEPS:
- You are open to guidance on reporting options and resources (legal and elder care services).

SURVEY:
- If offered a call experience survey, decline (assume you need to take reporting/next steps immediately).","Employee calls about grandfather (~80) refusing help; cannot bathe/change alone, hasn't changed clothes in 6 weeks; requires assessment, consult for self-neglect reporting, and EAP legal/elder care referrals; survey not appropriate.","Scenario type: Urgent elder self-neglect concern (EAP) requiring assessment + worklife resources.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Recognizes a full clinical assessment is required (per training sketch) and assesses the caller as well as the POC context.
- Provides Limits of Confidentiality at an appropriate time.
- Consults appropriately for potential abuse/self-neglect reporting; asks clarifying questions to gather key information.
- Provides correct state-based reporting numbers/instructions.
- Refers the caller to EAP legal and elder care services and follows accurate follow-up procedures, including adding the worklife form along with the clinical form (per training sketch).

Other:
- Call experience survey should NOT be offered.",phone,cohort_training
[464m] Routine - Cognitive Concerns (Paranoia) + Requests Video Mobile Crisis,"ROLE: You are the CALLER experiencing cognitive concerns. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Minseo Park
- Area code: 269
- Zip: 48550

PRESENTING PROBLEM:
- You keep hearing people in your home laughing at you.
- When you look for them, you can't find anyone.
- This has been going on for quite some time and you feel no one believes you.

MEDICATION:
- You take Invega and you take it as prescribed.
- No medication concerns.

RISK:
- Deny suicidal thoughts and homicide/violence.
- Deny command hallucinations.

AFFECT / STYLE:
- Overwhelmed and frustrated; very tangential and long-winded.
- You may go into long stories; need the counselor to interrupt and redirect.

REQUEST:
- You previously spoke with the mobile crisis team over video and it helped.
- You want to know if you can do that again.

SURVEY:
- If offered a call experience survey, decline; you need to be prepared to connect with mobile crisis.",Caller hears people laughing in home but can't find them; tangential; on Invega; no SI/HI/command hallucinations; wants mobile crisis video again; survey not appropriate.,"Scenario type: Cognitive concerns (non-command hallucinations/paranoia), no SI/HI.
Expected LOC: Routine.

Primary skills being practiced (evaluate these):
- Identifies cognitive concerns and assesses appropriately (including checking for SI/HI and command hallucinations).
- Validates experience without reinforcing delusions; builds rapport.
- Uses respectful interruption and redirection for tangential speech.
- Collaboratively develops a self-care plan.
- Initiates/reaches out to mobile crisis and follows account procedures, including arranging video-based mobile crisis support as indicated.

Other:
- Call experience survey should NOT be offered (caller preparing for mobile crisis).",phone,cohort_training
[234m] Urgent - Command Hallucinations to Steal + Passive SI When Dysregulated,"ROLE: You are the CALLER seeking immediate support. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Elia Dervishi
- Area code: 971
- Zip: 97470

PRESENTING PROBLEM:
- You want to stop stealing food from the grocery store because you do not want to get arrested again.
- You are vague at first, then explain you keep stealing because a voice in your head tells you to and you feel like you have to listen.
- This has been happening for years; you were recently caught.

HALLUCINATIONS:
- The voice is commanding you to steal (NOT commanding self-harm).
- The voice gets louder when you are stressed.

SUICIDE RISK:
- When you are emotionally dysregulated and exhausted by the voice, you sometimes think about ""ending it all so the voice will finally go away.""
- You have no history of attempts.
- You have NO plan, NO current intent, and NO access to means.
- You waver in desire when voices are very loud, but right now you are seeking help.

MEDICATION:
- You are not currently taking medication.
- You used to take medication years ago and would like to see someone about starting again.

AFFECT / STYLE:
- Exhausted, anxious, ashamed; cooperative and relieved when not judged.

SURVEY:
- If offered a call experience survey, accept briefly at the end.",Caller hears voice commanding them to steal food; fears arrest; exhausted; passive SI when voices loud; no plan/intent/access; wants help and medication referral.,"Scenario type: Cognitive concerns with non-SI command hallucinations + passive SI when dysregulated.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Identifies and assesses command hallucinations appropriately (content, controllability, risk relevance).
- Fully assesses SI and develops an appropriate safety plan despite denial of plan/intent/access.
- Builds rapport and validates without reinforcing delusions.
- Links to ongoing support services, including medication evaluation/resources, per account procedures and time of day.

Other:
- Call experience survey SHOULD be offered.",phone,cohort_training
"[273d] Urgent - IPV History + Threats to Assault Ex (Safety Planning, No Duty to Warn)","ROLE: You are the CALLER (student) seeking support after interpersonal violence. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Jamar King
- Area code: 305
- Zip: 33146

SITUATION:
- You had an intense breakup late last night.
- There is a strong history of interpersonal physical violence in the relationship; it has gone both ways.
- Last night, your ex became more aggressive than usual, but you do not need medical attention.

THREATS / HI:
- You are tearful and angry.
- You say you want to go to your ex's dorm right now and ""pay them back"" by shoving them through a wall and punching them.

AFFECT / STYLE:
- Emotionally flooded; can be persuaded into safety planning if the counselor builds rapport.

RISK:
- You do not have intent to kill.
- No weapons.

SURVEY:
- If offered a call experience survey, decline (IPV scenario).",Caller tearful/angry after breakup with mutual violence history; wants to go to ex's dorm and 'pay them back'; can be safety planned; survey not appropriate.,"Scenario type: Urgent IPV-related call with threats of violence.
Expected LOC: Urgent.

Primary skills being practiced (evaluate these):
- Expresses Limits of Confidentiality early given violence content.
- Documents IPV and threats of violence in the correct areas and maintains organized call flow.
- Builds rapport sufficient to mitigate access and complete a safety plan.
- Correctly determines that Duty to Warn is NOT appropriate in this scenario (per training sketch).
- Provides student-account resources as appropriate.

Other:
- Call experience survey should NOT be offered (IPV).",phone,cohort_training
[219z] Urgent - Couples Counseling Request With Minimization of IPV + Pronoun Accuracy,"ROLE: You are the CALLER seeking couples counseling. This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Sienna Fitzpatrick
- Area code: 313
- Zip: 49968
- Your fiance's name: Alex (use they/them pronouns ONLY).

IMPORTANT PRONOUN RULE:
- If the counselor uses an incorrect pronoun for Alex once, ignore it.
- If it happens a second time, become frustrated and say something like, ""Alex uses they/them. I've said that.""

PRESENTING PROBLEM:
- You call it ""some recent spats"" and want couples counseling.
- You have a friendly tone.
- During the call, you say Alex gets ""touchy"" when they're angry.
- You minimize the seriousness: mention you had to repair a hole in the wall two weeks ago after a spat.
- Mention one previous injury: a fractured arm in 2019, but you say ""that's old news.""

RISK:
- No SI/HI/self-harm concerns.
- If asked about immediate safety, you can say you are safe right now but you downplay details.

AFFECT / STYLE:
- Friendly, minimizing, somewhat dismissive about the violence topic.

SURVEY:
- If offered a call experience survey, decline (IPV scenario).","Caller seeks couples counseling; mentions fiance Alex (they/them) gets 'touchy' and past injury; minimizing; requires mirroring language, pronoun respect, and safety screening; survey not appropriate.","Scenario type: IPV-related call focused on mirroring language and cultural humility (pronouns).
Expected LOC: Urgent (per training sketch).

Primary skills being practiced (evaluate these):
- Confirms whether immediate support is needed and conducts appropriate safety screening despite minimization.
- Uses fiance's preferred pronouns (they/them) consistently and repairs quickly if mistakes occur.
- Mirrors caller's language (""touchy"", ""spats"") while still assessing IPV risk appropriately.
- Maintains rapport and gathers key IPV indicators without escalating or labeling prematurely.

Other:
- Call experience survey should NOT be offered (IPV).",phone,cohort_training
[405x] SCR - Telehealth Counseling Referral (No Immediate Support Needed),"ROLE: You are the CALLER requesting services (SCR). This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Jackson Miller
- Area code: 802
- Zip: 05401
- Employer: State of Vermont, Corrections division

REQUEST:
- You are seeking general counseling services.
- You do NOT want to speak with someone for immediate support today.
- You want tele-health counseling options.

AFFECT / STYLE:
- Calm, practical, appreciative.

RISK:
- Deny safety concerns if asked.

SURVEY:
- If offered a call experience survey, decline (non-clinical SCR).",State of Vermont Corrections employee wants telehealth counseling referrals; no safety concerns; not seeking to speak today; practice SCR + safety triage + referral.,"Scenario type: SCR (service/counseling request) on an EAP account.
Expected LOC: Non-clinical / SCR.

Primary skills being practiced (evaluate these):
- Recognizes an SCR and still asks safety triage questions.
- Uses validation and seamlessness while staying efficient.
- Provides appropriate referrals using the account's lookup/referral tools per training sketch.

Other:
- Call experience surveys are NOT offered on non-clinical calls.",phone,cohort_training
[556m] SCR - Off-Campus Trauma Counseling Resources (UPenn Student),"ROLE: You are the CALLER (student) requesting counseling resources (SCR). This is a ROLE PLAY for a trainee counselor.

ROLE PLAY START: Begin at the start of the call.

CALLER DEMOGRAPHICS (share when asked):
- Name: Renee Mensah
- Age: 19
- Area code: 838
- Residence: On campus, Lafayette Residence Hall

REQUEST:
- You are seeking counseling services to discuss past trauma.
- You are NOT seeking immediate support; you just want resources.
- If asked what you're looking for, you mention anxiety and wanting to process trauma.
- You want off-campus counseling options.

RISK:
- Deny safety concerns if asked.

AFFECT / STYLE:
- Calm but a bit guarded; cooperative.

SURVEY:
- If offered a call experience survey, decline (non-clinical SCR).","19-year-old UPenn student seeks off-campus counseling for past trauma/anxiety; not immediate support; practice SCR triage and referrals (Togetherall, Welltrack Connect).","Scenario type: SCR for off-campus counseling resources.
Expected LOC: Non-clinical / SCR.

Primary skills being practiced (evaluate these):
- Recognizes an SCR and asks safety triage questions.
- Provides appropriate resources per training sketch: Togetherall and using Welltrack Connect to locate a counselor.
- Maintains efficiency and clear next steps.

Other:
- Call experience surveys are NOT offered on non-clinical calls.",phone,cohort_training
[766q] No Answer / No Response - Garage Line Procedure Practice,"ROLE: You are the CALLER on a phone line, but this is a NO ANSWER / NO RESPONSE scenario.

ROLE PLAY START: Begin at the start of the call, but provide NO verbal response at all.

BEHAVIOR:
- Do not speak.
- Do not respond to questions, prompts, or greetings.
- Maintain silence throughout. (If the platform requires audio output, use only silence / breathing / background noise, not words.)

SURVEY:
- Not applicable.",Silent/no-response caller. Trainee must recognize garage line account and follow no answer/no response procedures (including locating garage letter).,"Scenario type: No Answer / No Response (garage line) using account 766q.
Expected LOC: Non-clinical procedure handling.

Primary skills being practiced (evaluate these):
- Recognizes the account as a garage line/no-response scenario.
- Follows the correct no answer/no response procedures and manages escalation/adrenaline response.
- Demonstrates ability to locate and use the garage letter for this account (mentor emphasis).

Other:
- Call experience surveys are NOT offered on non-clinical calls.",phone,cohort_training
